,date,negative_0,neutral_0,positive_0,negative_1,neutral_1,positive_1,negative_2,neutral_2,positive_2,negative_3,neutral_3,positive_3,negative_4,neutral_4,positive_4,price,open,max,min,negative,neutral,positive,topic_0,topic_1,topic_2,topic_3,topic_4
0,2021-10-29,13.487262431532145,98.46569810807705,5.005061322357506,0.6785462237894535,5.963861852884293,0.17818519612774253,2.5857101138681173,15.805172860622406,0.3493251451291144,1.367569549009204,9.25106906145811,0.29137227148748934,0.0,0.0,0.0,1843.83,1872.94,1872.96,1829.85,18.11908831819892,129.48580188304186,5.823943935101852,121.0,8.0,20.0,12.0,0.0
1,2021-10-28,22.81994747975841,158.78793421387672,6.9864320535562,1.77069485001266,24.26276034116745,0.7133064505178481,0.8469485938549042,6.7810959815979,0.43855250207707286,2.2306243255734444,12.955951273441315,0.40830745780840516,0.47216715663671494,3.7960914969444275,0.045718087640125304,1880.37,1874.63,1884.33,1857.28,28.140382405836135,206.58383330702782,8.592316551599652,198.0,29.0,10.0,16.0,4.0
2,2021-10-27,17.464287265203893,135.33694902062416,5.744695154426154,1.0366038237698376,16.487987637519836,0.7992125626187772,1.1184995509684086,10.03366157412529,0.4081098132301122,1.617711454629898,9.290552854537964,0.3598982826806605,0.18707534670829773,2.6675798296928406,0.13467814587056637,1891.28,1910.3,1914.54,1879.33,21.424177441280335,173.8167309165001,7.44659395882627,169.0,20.0,13.0,11.0,3.0
3,2021-10-26,17.134371863212436,119.39186324179173,7.069112166296691,0.3147942293435335,5.399688124656677,0.23350905627012253,0.773731192573905,6.373949229717255,0.2263068868778646,1.964135529473424,10.781770065426826,0.5256833080202341,0.45729945600032806,3.4682445526123047,0.033041933784261346,1916.29,1925.11,1933.59,1916.29,20.644332270603627,145.4155152142048,8.087653351249173,152.0,7.0,9.0,14.0,4.0
4,2021-10-25,15.259562340565026,107.56228866800666,5.534954685717821,0.38098803348839283,5.8848772048950195,0.13406737614423037,0.243234409019351,2.4579747319221497,0.1330144889652729,1.84299894887954,13.356456756591797,0.3166670398786664,0.2942249774932861,0.967909336090088,0.002560912864282727,1919.58,1885.1,1919.58,1879.69,18.021008709445596,130.2295066975057,6.1212645035702735,136.0,7.0,3.0,15.0,1.0
5,2021-10-22,17.491534357890487,117.82518777251244,5.565438598627225,0.3561109565198421,1.138211339712143,0.08205530978739262,0.2789161428809166,3.861681282520294,0.11926758987829089,1.3198515325784683,8.521089345216751,0.3287059622234665,0.051855459809303284,0.9219318628311156,0.0034934247378259893,1877.99,1869.19,1901.91,1867.48,19.498268449679017,132.26810160279274,6.0989608852542005,149.0,2.0,5.0,11.0,1.0
6,2021-10-21,16.81713830959052,110.31028088927269,5.787550195120275,0.29546526074409485,2.0699387788772583,0.103373683989048,0.642629936337471,5.021125316619873,0.10401783231645823,0.6908043101429939,5.04536110162735,0.14248445071280003,0.0,0.0,0.0,1868.16,1897.21,1900.99,1865.38,18.44603781681508,122.44670608639717,6.137426162138581,141.0,3.0,6.0,6.0,0.0
7,2021-10-20,18.098800596781075,125.88466507196426,7.225838825921528,0.08295710757374763,2.840108096599579,0.11964429542422295,0.43079181760549545,6.224238574504852,0.0627448596060276,0.4615308828651905,8.405344784259796,0.29374052956700325,0.04604391008615494,0.9783946871757508,0.010662510991096495,1904.77,1900.69,1906.85,1889.05,19.120124314911664,144.33275121450424,7.712631021509878,161.0,3.0,7.0,10.0,1.0
8,2021-10-19,15.097484808415174,114.09453888237476,4.781342042362667,0.21352559700608253,4.572664260864258,0.1433639219030738,0.3370545245707035,2.1540679931640625,0.12451537838205695,1.0134795997291803,8.442630648612976,0.47487980825826526,0.0,0.0,0.0,1900.04,1890.05,1901.94,1880.34,16.66154452972114,129.26390178501606,5.524101150906063,140.0,5.0,3.0,10.0,0.0
9,2021-10-18,13.80243850313127,87.46129323542118,6.892179259390105,0.24416108801960945,4.3238365650177,0.06274470896460116,0.25547338277101517,2.650968611240387,0.04441840061917901,2.0922694001346827,14.787990629673004,0.3830443921033293,0.2007565312087536,1.949616491794586,0.031086841598153114,1876.56,1884.39,1884.39,1869.25,16.59509890526533,111.17370553314686,7.413473602675367,117.0,5.0,3.0,17.0,2.0
10,2021-10-15,11.235124659724534,82.10506343841553,4.586950434138998,0.16655997931957245,3.3815589547157288,0.11145594529807568,0.16628171503543854,1.3164218217134476,0.43766823038458824,0.9100438505411148,7.821888118982315,0.17865095543675125,0.23371636867523196,0.8311530351638794,0.004080137703567743,1891.56,1888.52,1893.71,1878.47,12.711726573295891,95.4560853689909,5.318805702961981,104.0,4.0,3.0,10.0,1.0
11,2021-10-14,22.69777319021523,162.6539594680071,9.965521862730384,0.04886778444051743,0.8840492963790894,0.013646835461258888,1.2823014855384827,5.003654807806015,0.07704324764199555,1.1621630266308784,7.608843624591827,0.25242268992587924,0.08751075528562069,1.8167251348495483,0.0950314886868,1875.97,1875.38,1890.46,1873.37,25.27861624211073,177.96723233163357,10.403666124446318,210.0,1.0,6.0,10.0,2.0
12,2021-10-13,23.148289419710636,154.93711465597153,9.40187345072627,0.2537173926830292,2.256932497024536,0.20913990028202534,0.20553199015557766,2.7123416662216187,0.01246578386053443,1.1410627230070531,9.262466698884964,0.4128348503727466,0.06720640510320663,1.917588710784912,0.04732440784573555,1855.11,1869.05,1869.05,1835.8,24.815807930659503,171.08644422888756,10.083638393087313,207.0,3.0,3.0,11.0,2.0
13,2021-12-10,16.263625718653202,111.20431220531464,7.610850730445236,0.0,0.0,0.0,0.5506857596337795,4.585617005825043,0.06869210535660386,1.0451175477355719,5.530860632658005,0.2789078364148736,0.0,0.0,0.0,1869.94,1867.33,1876.79,1860.64,17.859429026022553,121.32078984379768,7.958450672216713,145.0,0.0,5.0,7.0,0.0
14,2021-11-10,11.352707957703387,87.09643772244453,5.78152795843198,0.16432534717023373,2.6085954308509827,0.07185224443674088,0.15466080605983734,1.8728332519531248,0.023493723943829536,0.6777831297367811,7.3444178104400635,0.08788779622409493,0.03309597820043564,0.9825675487518309,0.008857354521751406,1882.43,1871.73,1883.71,1867.58,12.382573218870675,99.90485176444054,5.973619077558396,112.0,3.0,2.0,8.0,1.0
15,2021-08-10,11.497650978155434,92.56843436742201,5.799178232904524,0.027595279738307003,0.8354935646057129,0.01972912810742855,0.32070835679769516,2.3569566011428833,0.14776694402098656,1.3746392764151096,10.006178379058838,0.3491635392419994,0.14034625887870789,0.7431780099868774,0.016924913972616196,1860.96,1852.83,1866.89,1845.19,13.360940149985254,106.51024092221633,6.332762758247554,116.0,1.0,3.0,12.0,1.0
16,2021-07-10,16.72507000528276,116.64453290402889,4.854246924747713,0.6312813507393003,4.158589988946915,0.2841121070086956,0.14415885508060455,0.9566442370414734,0.02844603545963764,0.7908388767391443,8.969233244657516,0.2908751955255866,0.2762467488646507,1.785979986190796,0.024990652687847614,1853.99,1840.11,1856.58,1818.69,18.56759583670646,132.5149803608656,5.48267091542948,144.0,6.0,1.0,11.0,2.0
17,2021-06-10,22.3276065797545,149.581484220922,9.304421576904133,0.20146846026182175,2.4620766639709473,0.14547228161245584,0.3000153675675392,3.4606473445892334,0.08107665530405939,1.785609319806099,14.674055606126785,0.2743680803105235,0.1272226832807064,1.6065796613693237,0.03545471467077732,1814.64,1854.48,1854.97,1808.41,24.741922410670668,171.78484349697828,9.840793308801949,195.0,3.0,4.0,17.0,2.0
18,2021-05-10,18.724747888743877,145.82746812701225,7.441686704958556,0.28207662515342236,1.5223351120948792,0.048211540561169386,0.7011370584368706,2.3719290494918823,0.19013938214629889,1.215865295380354,11.44038039445877,0.281588799552992,0.22584553994238374,2.495603561401367,0.03687451221048832,1840.11,1793.01,1840.37,1793.01,21.149672407656908,163.65771624445915,7.998500939429505,183.0,2.0,4.0,13.0,3.0
19,2021-04-10,14.090805732645094,111.76190349459648,7.1243462359998375,0.15584278851747513,2.771593749523163,0.1981994081288576,0.18430150300264359,1.8768410086631775,0.02413890790194273,1.706379720941186,14.370695143938065,0.4271551843266934,0.0,0.0,0.0,1785.75,1775.49,1791.34,1769.91,16.1373297451064,130.7810333967209,7.773839736357331,146.0,3.0,2.0,18.0,0.0
20,2021-01-10,14.39558910112828,116.78114595264196,5.751325098492089,0.21485696826130155,2.2597163915634155,0.03362696012482047,1.0666669309139252,6.825988590717316,0.27552674198523164,1.5997266126796603,15.37909871339798,0.4118439191952348,0.720832722261548,5.644894063472748,0.1955694160424173,1771.5,1762.31,1776.24,1754.69,17.997672335244715,146.89084371179342,6.667892135839793,146.0,3.0,8.0,18.0,7.0
21,2021-09-30,18.510502957738936,163.28354835510254,6.649669025558978,0.6017502024769783,5.223411560058594,0.06522619258612394,0.6511844657361507,6.639837712049484,0.5789220910519361,0.8673124946653843,8.544397726655006,0.5639824084937572,0.18286207690835,2.595667779445648,0.038406232837587595,1777.74,1768.12,1780.94,1758.65,20.8136121975258,186.28686313331127,7.896205950528383,197.0,6.0,8.0,10.0,3.0
22,2021-09-29,14.471486579626799,102.46070696413517,4.8415184982004575,0.18149573728442192,1.7494850158691406,0.04756685718894005,0.0,0.0,0.0,1.4662595372647047,6.459932625293732,0.21016649971716106,0.18714269995689392,0.4378334879875183,0.050340626388788216,1756.52,1750.65,1764.93,1747.59,16.30638455413282,111.10795809328556,5.149592481495347,130.0,2.0,0.0,9.0,1.0
23,2021-09-28,15.294240781106055,119.4847225099802,5.2856381182791665,0.01855656690895557,0.99219411611557,0.0980893224477768,0.4479190707206726,2.4118961095809937,0.027108403854072094,0.7755824290215969,5.4436416029930115,0.08291070768609643,0.27424226701259613,1.395794838666916,0.0748857797589153,1756.26,1785.05,1788.01,1749.61,16.810541114769876,129.7282491773367,5.568632332026027,148.0,1.0,3.0,6.0,2.0
24,2021-09-27,11.784011756069958,80.90451427921653,4.632037763018161,0.26664266362786293,1.3681828081607819,0.03228784538805485,0.3583025187253952,3.3982338905334473,0.06430684961378574,0.9197963364422321,8.946554243564606,0.11942791333422065,0.0,0.0,0.0,1774.24,1765.25,1775.24,1760.34,13.328753274865448,94.61748522147536,4.848060371354222,102.0,2.0,4.0,10.0,0.0
25,2021-09-24,13.999554342590272,102.86989504098892,5.247697239625268,0.04337579756975174,0.8596737384796143,0.014513582922518253,0.34118709340691566,3.089428275823593,0.07376107014715672,1.9828309644944966,8.503625094890594,0.10110705276019871,0.0,0.0,0.0,1747.56,1751.0,1751.74,1733.26,16.366948198061436,115.32262215018272,5.437078945455141,128.0,1.0,4.0,10.0,0.0
26,2021-09-23,11.848365902435035,116.71683393418789,5.163046457222663,0.2741868197917938,1.6213728785514832,0.10144473984837532,0.09535945951938628,0.7371681928634644,0.01641303114593029,1.6674140971153975,7.048405706882477,0.3282351065427065,0.0,0.0,0.0,1753.21,1752.72,1759.01,1741.41,13.885326278861612,126.12378071248531,5.609139334759675,137.0,2.0,1.0,9.0,0.0
27,2021-09-22,15.956158782355487,112.75942504405975,6.055575756588951,0.22788384929299355,4.338839769363403,0.1649379141163081,0.1550535224378109,2.719677686691284,0.05063355853781104,0.511759340763092,5.267101585865021,0.2502631968818605,0.03022458776831627,0.9777238368988036,0.007587242405861615,1747.31,1730.06,1747.31,1728.48,16.8810800826177,126.06276792287827,6.528997668530792,142.0,5.0,3.0,6.0,1.0
28,2021-09-21,17.47322978125885,154.01880790293217,6.579327145591378,0.7955905348062515,5.659183740615845,0.03438890416873619,1.6396845132112503,8.987054497003555,0.24184160446748137,0.08931430242955685,1.8092937469482422,0.013978975359350443,0.3073680400848389,0.4843900501728058,0.02844603545963764,1710.9,1710.61,1721.1,1704.51,20.30518717179075,170.95872993767262,6.897982665046584,186.0,6.0,11.0,2.0,1.0
29,2021-09-20,8.192494207061827,67.85594210028648,3.670659877359867,0.06755668669939041,0.9046605229377748,0.01323282066732645,0.25173249281942844,3.3676745891571045,0.07559898775070906,0.11951830051839352,2.9142240285873413,0.052420750027522445,0.0,0.0,0.0,1700.66,1717.05,1718.55,1695.03,8.63130168709904,75.0425012409687,3.811912435805425,83.0,1.0,4.0,3.0,0.0
30,2021-09-17,14.434432505164295,103.99146756529808,5.395636215573177,0.20508838817477226,2.0218979120254517,0.24995394423604012,0.847137376666069,5.103077471256256,0.06865225080400705,1.325323261320591,17.019243896007538,0.4022197191370651,0.07370626926422119,0.8519628047943115,0.005921069998294115,1745.04,1756.17,1758.81,1738.96,16.88568780058995,128.98764964938164,6.122383199748583,130.0,3.0,6.0,19.0,1.0
31,2021-09-16,15.032259996980429,120.97924595698714,5.545081305666827,0.0694475881755352,1.9008435606956482,0.05345001071691513,0.36468143574893475,4.463985085487366,0.08842541836202145,0.9723777361214161,7.485971957445145,0.21205616975203156,0.3691878002136946,1.7336520552635193,0.0500786486081779,1755.64,1768.68,1772.83,1748.76,16.80795455724001,136.56369861587882,5.949091553105973,148.0,2.0,5.0,9.0,2.0
32,2021-09-15,16.898132001515478,106.60514017939568,6.978222271776758,0.0191340371966362,0.9836069941520692,0.007825888693332672,0.556784600019455,4.148063361644745,0.09355839993804693,1.248653993010521,9.168337404727936,0.30956515669822693,0.3118504546582699,2.686903417110443,0.020149725023657084,1766.67,1751.85,1773.04,1749.48,19.03455508640036,123.59205135703087,7.409321442130022,142.0,1.0,5.0,11.0,3.0
33,2021-09-14,15.27653672080487,98.8242049664259,4.913943731167819,0.12704294361174107,1.972994863986969,0.019731091801077127,0.36929890513420105,2.4408100247383118,0.12431930704042317,0.4612442832440138,4.267659544944763,0.10046359524130821,0.26003765873610973,2.4928274154663086,0.0769577925093472,1754.6,1755.29,1760.36,1746.38,16.494160511530936,109.99849681556225,5.235415517759975,128.0,2.0,3.0,5.0,3.0
34,2021-09-13,9.312954709253972,79.26954288780689,5.961463395593455,0.4845814183354378,1.89902725815773,0.09653069637715816,0.04604391008615494,0.9046605229377748,0.01323282066732645,0.1216641515493393,2.8044576048851013,0.03319502784870565,0.0,0.0,0.0,1751.08,1728.23,1751.08,1724.72,9.965244189224904,84.8776882737875,6.104421940486645,104.0,3.0,1.0,3.0,0.0
35,2021-10-09,14.050624736584723,121.92332099378109,5.5288946711225435,0.06809487752616405,1.82872474193573,0.04369419999420643,0.19867806881666183,1.1955306231975555,0.13579277880489826,1.6646248083561659,9.624955743551254,0.17196886241436005,0.41383470967411995,3.563535153865814,0.010761882411316037,1725.25,1729.11,1734.77,1721.15,16.395857200957835,138.13606725633144,5.891112394747324,150.0,2.0,2.0,11.0,4.0
36,2021-09-09,16.912650786340237,109.15006944537163,5.097058329032734,0.06755668669939041,0.9783946871757508,0.012441651895642279,0.8981965128332376,3.8625249564647675,0.09205171756912023,1.072384625673294,3.7768222242593765,0.1436286314856261,0.02844603545963764,0.952584147453308,0.001042230986058712,1726.37,1723.35,1733.71,1715.14,18.979234647005796,118.72039546072483,5.346222560969181,140.0,1.0,5.0,5.0,1.0
37,2021-08-09,14.662992166355252,127.50991716980934,7.682153161847964,0.4609372019767761,5.886620402336121,0.19043121812865138,0.644810926169157,3.8255832195281982,0.35986857675015926,0.28514777682721615,4.214480698108673,0.10188209742773324,0.1294127255678177,0.6297846436500549,0.01283121295273304,1726.53,1723.42,1733.71,1709.79,16.18330079689622,142.0663861334324,8.34716626710724,159.0,7.0,6.0,5.0,1.0
38,2021-07-09,13.171344575006515,107.29901592433453,5.410666309297085,0.7299859765917063,6.002437710762024,0.25067969039082527,0.7955733388662338,2.5150172114372253,0.039019014686346054,0.20011704601347446,1.695933759212494,0.07058689370751381,0.26514287292957306,1.5771241784095764,0.03440924547612667,1723.91,1738.97,1742.31,1721.46,15.162163809407502,119.08952878415585,5.805361153557897,130.0,8.0,3.0,2.0,2.0
39,2021-06-09,10.462094655260444,82.41346597671509,4.562322516459972,0.1714010015130043,1.7163006663322449,0.08780664391815662,0.6876519545912743,1.8038278222084045,0.23798968410119414,1.4341468140482903,7.899604916572571,0.4030409874394536,0.04886778444051743,0.9926641583442688,0.0033866118174046282,1737.01,1729.36,1738.74,1728.88,12.80416220985353,94.82586354017258,5.294546443736181,105.0,2.0,3.0,11.0,1.0
40,2021-03-09,18.52915543364361,146.39245080947876,7.3763433010317385,0.834099542349577,6.7279751896858215,0.2692407630383969,0.33312486950308084,2.815359890460968,0.09176396392285824,0.6731218956410885,8.161332488059998,0.1943094595335424,0.04886778444051743,0.9046605229377748,0.07808816432952881,1734.16,1719.43,1734.16,1713.13,20.418369525577873,165.00177890062332,8.009745651856065,180.0,8.0,4.0,9.0,1.0
41,2021-02-09,25.465009884443134,198.2931735161692,10.18069966044277,0.47241069935262203,4.84087061882019,0.5650742176221684,0.09876015782356264,1.866795837879181,0.014087481424212457,1.4407995771616697,11.875605583190918,0.5040524989599362,0.3415925204753876,0.8558611869812012,0.02034235186874866,1726.61,1720.56,1728.79,1713.97,27.818572839256376,217.73230674304068,11.284256210317835,248.0,6.0,2.0,14.0,1.0
42,2021-01-09,13.75590028706938,102.83928081393242,7.5041809676913545,0.35937904566526413,1.3794127404689789,0.09982146508991718,0.761738296598196,5.774798810482025,0.2971405000425875,1.0244281655177474,13.999271273612976,0.2500728196464479,0.01283121295273304,0.8221991658210754,0.016924913972616196,1715.09,1689.29,1716.51,1689.29,15.91427700780332,124.81496280431747,8.168140666442923,140.0,2.0,8.0,16.0,1.0
43,2021-08-31,12.769895361736417,89.87683841586113,5.2609456275822595,0.6552198454737663,6.240563660860062,0.4432325679808855,1.029786393046379,8.19164428114891,0.26057200180366635,0.9950275495648384,9.035591542720795,0.17607638542540371,0.14034625887870789,0.6076731681823729,0.04469086229801178,1684.16,1689.93,1694.19,1678.18,15.590275408700109,113.95231106877327,6.185517445090227,112.0,9.0,10.0,10.0,1.0
44,2021-08-30,7.458235034253448,70.10025760531425,2.644290176103823,1.7085452135652304,21.88104799389839,0.6825869749300182,0.8166493754833937,7.11933434009552,0.25991366850212216,1.0898941103368998,7.051476836204529,0.2654094975441694,0.05501529201865196,0.6370407938957214,0.02034235186874866,1684.7,1669.47,1684.7,1669.47,11.128339025657624,106.78915756940842,3.8725426689488813,84.0,28.0,9.0,8.0,1.0
45,2021-08-27,9.112996574491262,63.16430304944515,3.2600087611936033,1.4235205557197332,14.699629008769989,0.5198809001594782,1.2445436529815197,8.24947538971901,0.38470164500176907,0.8297532498836517,7.582109421491623,0.20376761839725077,0.2585881669074297,2.6889150738716125,0.020827287342399362,1664.25,1642.58,1664.25,1634.7,12.869402199983597,96.38443194329739,4.389186212094501,79.0,20.0,12.0,9.0,3.0
46,2021-08-26,8.576641017571092,71.03862015902996,3.9165267180651426,0.9802699331194162,11.066883832216263,0.44600987271405756,0.8807833231985569,7.382251441478729,0.23541006306186318,0.951935600489378,6.082226932048798,0.2590974848717451,0.09010298550128937,0.7490972280502319,0.01323282066732645,1634.79,1648.21,1650.36,1627.66,11.479732859879732,96.31907959282398,4.870276959380135,86.0,14.0,9.0,8.0,1.0
47,2021-08-25,9.395658310502768,66.73878288269043,3.8565545061137527,0.3197772577404976,4.560407608747482,0.271875923499465,0.44417669996619225,4.88024640083313,0.14612923003733158,0.693370882421732,5.852819204330444,0.11912621138617396,0.32775597274303436,1.5573525428771973,0.07626718212850392,1653.56,1660.78,1663.39,1647.57,11.180739123374224,83.58960863947868,4.469953053165227,83.0,6.0,6.0,7.0,2.0
48,2021-08-24,9.375511294230819,83.60843519866467,4.032754396088421,0.15611489117145538,0.8311530351638794,0.03733688220381737,0.6824922319501638,4.874300479888916,0.1276762541383505,0.6700601540505886,3.7763061821460724,0.08860334474593401,0.0,0.0,0.0,1660.9,1658.37,1663.79,1647.2,10.884178571403027,93.09019489586353,4.286370877176523,104.0,1.0,6.0,5.0,0.0
