,date,negative_0,neutral_0,positive_0,negative_1,neutral_1,positive_1,negative_2,neutral_2,positive_2,negative_3,neutral_3,positive_3,negative_4,neutral_4,positive_4,price,open,max,min,negative,neutral,positive,topic_0,topic_1,topic_2,topic_3,topic_4
49,2021-08-23,6.934285717085004,59.97318623960018,3.622129659401253,0.3911357410252094,4.377267062664032,0.10638444498181343,0.2534986510872841,1.563889980316162,0.03183278813958168,0.3355163745582104,3.491882860660553,0.0584655893035233,0.07160120457410812,0.9863731861114502,0.0047651990316808215,1649.94,1642.23,1651.11,1640.12,7.986037688329816,70.39259932935238,3.823577680857852,75.0,5.0,2.0,4.0,1.0
50,2021-08-20,9.588981086853892,77.43770037591457,5.2497152358992025,0.17964449897408485,3.244127035140991,0.15232136845588684,0.40989481657743454,4.329838693141937,0.1364663215354085,2.9683311246335506,11.245201483368874,0.30965799221303314,0.0,0.0,0.0,1623.5,1639.98,1641.28,1618.0,13.146851527038962,96.25686758756638,5.848160918103531,101.0,4.0,5.0,16.0,0.0
51,2021-08-19,14.420413185842335,91.55361872166395,4.5347870150581,0.9473438207060099,9.755200684070587,0.6821587271988392,0.6452629417181015,2.7693901360034943,0.16021904535591602,0.7072217259556055,8.068743705749512,0.06464158440940082,0.22936644218862057,2.6585113406181335,0.0793538682628423,1635.63,1651.73,1651.83,1630.9,16.949608116410673,114.80546458810568,5.5211602402850986,119.0,13.0,4.0,9.0,3.0
52,2021-08-18,10.080943857319653,73.03867001831532,3.963558865711093,0.24623503349721432,3.552807033061981,0.26848363038152456,0.8918765969574451,5.305389583110809,0.09320716094225645,0.6288388073444366,3.260180413722992,0.07402884121984243,0.0,0.0,0.0,1675.21,1694.66,1695.41,1672.52,11.84789429511875,85.1570470482111,4.399278498254716,92.0,5.0,6.0,4.0,0.0
53,2021-08-17,10.744684668577975,78.2166941985488,3.732521628815448,0.3122106324881315,4.9930225014686584,0.12778749922290444,0.5051300153136253,3.874847650527954,0.24255209835246205,0.711124911904335,2.026932120323181,0.07861947920173407,0.0,0.0,0.0,1689.76,1669.15,1690.23,1669.02,12.273150228284067,89.11149647086859,4.1814807055925485,96.0,6.0,6.0,3.0,0.0
54,2021-08-16,9.702787954360247,65.30220913887024,3.4297996661625803,0.6606150306761265,9.02243447303772,0.3164849104359746,0.4883076101541519,3.550303727388382,0.16059094946831465,0.4765514740720391,6.648151934146881,0.08222877699881792,0.01641303114593029,0.9046605229377748,0.007825888693332672,1674.09,1657.91,1674.09,1654.47,11.344675100408494,85.427759796381,3.99693019175902,84.0,11.0,5.0,7.0,1.0
55,2021-08-13,9.379126096144319,64.52379267849028,2.3355488100787625,1.2576785515993834,14.358399152755737,0.6129979966208339,0.5014972612261772,3.7272933423519135,0.21099478006362915,0.28647662326693535,3.6571429669857025,0.11034815944731237,1.1028902363032103,3.281051516532898,0.028854588512331247,1666.44,1662.83,1670.6,1660.41,12.527668768540025,89.54767965711653,3.298744334722869,81.0,19.0,6.0,5.0,5.0
56,2021-12-08,10.02634109556675,57.51658224314451,3.3607262286823243,0.3841124717146158,5.330901384353638,0.27974803000688553,0.29042546451091766,4.997049272060394,0.168035127222538,0.0,0.0,0.0,0.0,0.0,0.0,1665.56,1661.65,1670.41,1659.57,10.700879031792283,67.84453289955854,3.808509385911748,77.0,7.0,6.0,0.0,0.0
57,2021-11-08,12.022622282005614,86.74642097949982,4.130271751288092,0.04604391008615494,0.8774868249893188,0.015434555709362032,0.5438623260706663,6.40771222114563,0.2190503291785717,0.8515469431877136,7.522337108850479,0.26963034458458424,0.02844603545963764,0.8479777574539185,0.03022458776831627,1656.2,1651.3,1659.87,1638.97,13.492521496809786,102.40193489193916,4.664611568528926,111.0,1.0,8.0,9.0,1.0
58,2021-10-08,10.633826470002532,73.2569209933281,2.7778294938616455,0.1542723998427391,2.119881570339203,0.1880302783101797,0.3471076712012291,3.411702513694763,0.13826646865345538,0.44765621796250343,4.975374460220337,0.1700763744302094,0.16819114983081818,1.9080964922904968,0.017188227269798517,1646.47,1647.57,1653.89,1640.21,11.751053908839822,85.6719760298729,3.2913908425252885,93.0,3.0,4.0,6.0,2.0
59,2021-09-08,10.539084563031793,70.20226892828941,4.2405786390881985,0.34941187128424644,3.754065692424774,0.23854384571313858,0.11982978321611881,2.5759793519973755,0.07847823388874531,0.619275763630867,4.031887352466583,0.12010094942525029,0.04209772497415543,0.952584147453308,0.08036746829748154,1641.07,1625.53,1647.88,1623.35,11.66969970613718,81.51678547263145,4.758069136412814,90.0,5.0,3.0,5.0,1.0
60,2021-06-08,10.402205516118556,66.39665451645851,3.754346683854237,0.35119396820664406,5.553603231906891,0.2649555765092373,0.8878060132265091,3.8433870673179626,0.07712206896394491,0.4643624722957611,4.634248733520508,0.08467254554852845,0.26285186409950256,0.8354935646057129,0.027595279738307003,1632.87,1655.13,1655.52,1629.81,12.368419833946973,81.26338711380959,4.208692154614255,86.0,7.0,5.0,5.0,1.0
61,2021-05-08,11.145954578649253,85.21203708648682,3.963058009278029,0.8761540967971087,8.697842329740524,0.6802461855113506,0.8193942159414291,3.7575037479400635,0.23627023911103606,0.23340115509927273,2.6789331436157227,0.048835350666195154,0.22750204801559448,1.7109039425849915,0.029801842290908098,1653.31,1636.3,1653.84,1635.07,13.302406094502658,102.05722025036812,4.958211626857519,107.0,12.0,6.0,3.0,2.0
62,2021-04-08,7.86777608920238,69.13109314441681,4.1361292806395795,0.0878533385694027,1.8572446703910828,0.030726070515811443,0.32090918719768524,1.5157887935638428,0.06694332882761955,0.446088588796556,7.254851400852203,0.19631030643358827,0.275139719247818,0.7431780099868774,0.009135636501014231,1640.3,1648.2,1651.97,1636.97,8.997766923013842,80.50215601921082,4.439244622917613,85.0,2.0,2.0,8.0,1.0
63,2021-03-08,6.417029399424791,54.04075635969639,3.0748107274994254,0.2766764033585787,2.7260619401931763,0.09941254975274205,0.7273332811892033,4.460404932498932,0.1222256226465106,0.20748505182564259,1.563889980316162,0.03965905960649252,0.3998216390609741,0.6859594583511353,0.0029910325538367033,1637.7,1632.84,1641.88,1624.14,8.02834577485919,63.477072671055794,3.3390989920590073,67.0,3.0,6.0,2.0,1.0
64,2021-02-08,9.216001096036052,73.05516274273396,3.747737071797019,0.27336174063384533,3.7803242206573486,0.2050168327987194,0.572789360769093,5.509165793657303,0.22465552296489477,0.8162725660949945,8.042672634124756,0.10702292155474424,0.04743587225675583,0.8774868249893188,0.0695517510175705,1635.9,1632.24,1644.27,1630.27,10.925860635790741,91.26481221616268,4.353984100132948,90.0,5.0,7.0,9.0,1.0
65,2021-07-30,9.207739564590156,73.78265668451786,5.152667872374877,0.9572759512811899,11.62834233045578,0.3446561978198588,1.0661067124456167,8.266120612621307,0.33623127709142864,1.0300343381240964,5.761493563652039,0.3055090052075684,0.0,0.0,0.0,1625.76,1626.66,1636.17,1620.15,12.26115656644106,99.43861319124699,6.139064352493733,97.0,15.0,10.0,8.0,0.0
66,2021-07-29,11.045886621344835,76.67503929138184,3.2775905964663252,1.6040902230888605,16.973803132772446,0.6392051284201443,0.6594411376863718,7.371627688407898,0.24028572253882885,0.1739995740354061,3.5422427654266357,0.10093798814341426,0.0,0.0,0.0,1639.35,1630.24,1639.35,1628.76,13.483417556155473,104.56271287798882,4.258019435568713,95.0,22.0,9.0,4.0,0.0
67,2021-07-28,12.006916975602508,90.20071411132812,7.10652429057518,1.4176668599247932,15.824727535247803,0.4707794194109738,0.7485364302992821,6.14921173453331,0.183046308811754,0.570761313661933,7.347232341766357,0.15171319316141307,0.038179581984877586,1.8745160102844236,0.03516368381679058,1616.34,1601.49,1616.34,1599.17,14.782061161473393,121.39640173316002,7.947226895776112,120.0,20.0,8.0,8.0,2.0
68,2021-07-27,8.108046496286988,50.73454104363918,3.4989932611351833,0.6354277823120356,6.620113551616669,0.3022431137505919,0.351972334086895,2.366440236568451,0.14654487185180187,0.8835615739226341,3.223354697227478,0.14267658069729805,0.0,0.0,0.0,1594.64,1603.27,1607.61,1593.43,9.979008186608553,62.94444952905178,4.090457827434875,67.0,9.0,4.0,4.0,0.0
69,2021-07-26,10.381548441480845,79.88141511380672,5.122834037640132,0.564829820767045,5.685714244842529,0.20161499455571175,0.47451478615403175,3.15580952167511,0.1804477982223034,0.7126180753111839,3.5820875763893127,0.027902663918212056,0.0,0.0,0.0,1602.53,1584.31,1605.14,1574.63,12.133511123713106,92.30502645671368,5.532799494336359,102.0,7.0,4.0,4.0,0.0
70,2021-07-23,11.416569766588509,98.03219603002071,6.029488154803403,0.17319693602621555,3.8397375345230103,0.06975120252172928,0.24221813678741455,1.5799307227134705,0.020537858130410317,0.9217333346605301,11.231312096118927,0.5428650667890906,0.08270734548568726,0.8840492963790894,0.009135636501014231,1595.86,1607.53,1609.15,1592.9,12.836425519548357,115.56722567975521,6.671777918745647,125.0,4.0,2.0,13.0,1.0
71,2021-07-22,12.240895262453705,89.56596633791924,4.882502841297537,0.6715840250253677,5.5296023190021515,0.31231053499504924,0.4022270552814007,3.110162615776062,0.14692281745374203,4.729154299013317,42.88612821698189,1.3304346178192645,0.7365894392132759,2.558180809020996,0.11324032815173268,1599.74,1597.81,1605.78,1592.45,18.780450080987066,143.65004029870033,6.785411139717326,116.0,8.0,4.0,51.0,4.0
72,2021-07-21,12.471949765458703,92.2627900224179,4.686589843593538,0.5231880582869053,3.497957170009613,0.057787813479080796,0.051855459809303284,0.7431780099868774,0.02443309314548969,4.167332863435149,34.19428086280823,1.1052481837105006,0.20082128793001175,1.819150984287262,0.02571061532944441,1586.12,1573.65,1587.2,1564.29,17.415147434920073,132.51735704950988,5.899769549258053,116.0,4.0,1.0,41.0,2.0
73,2021-07-20,8.580226296093315,61.56264877319336,4.0106524005532265,0.06009664759039879,0.7931159734725952,0.013646835461258888,0.1778208613395691,0.9284188151359558,0.017452487722039226,1.4653166830539703,11.678344622254372,0.2583192312158644,0.2680341247469187,2.6654553413391113,0.051500598434358835,1567.28,1565.35,1573.31,1551.73,10.551494612824172,77.6279835253954,4.351571553386748,77.0,1.0,1.0,14.0,3.0
74,2021-07-19,12.48389138514176,82.26935639232397,6.03909596207086,0.0,0.0,0.0,0.28326815366744995,2.2332681715488434,0.030796507839113467,0.5359230116009712,3.7170835733413696,0.13803995866328478,0.03623005375266075,0.9859463572502136,0.0043415031395852574,1559.4,1587.95,1587.95,1552.48,13.339312604162842,89.2056544944644,6.2122739317128435,114.0,0.0,3.0,5.0,1.0
75,2021-07-16,9.885935606434941,62.9381078183651,3.649463638663292,0.28673393838107586,5.620106041431427,0.11392318550497293,0.3476913459599018,5.082839906215668,0.20232540741562843,0.5798467816784978,7.926425755023956,0.12187911802902818,0.85289166867733,3.914350152015686,0.03723940812051296,1603.1,1610.16,1620.5,1593.29,11.953099341131747,85.48182967305183,4.124830757733434,83.0,7.0,6.0,9.0,5.0
76,2021-07-15,12.564397195819765,89.18718929588795,6.938793083652854,0.027595279738307003,0.9553291201591492,0.00507033197209239,0.7923580780625343,5.726355612277985,0.3817263077944517,0.5001382287591696,4.011967778205872,0.08050377713516355,0.22159399092197418,1.8798541426658628,0.02311588218435645,1612.08,1624.02,1629.49,1608.89,14.10608277330175,101.76069594919682,7.429209382738918,117.0,1.0,7.0,5.0,2.0
77,2021-07-14,11.110311459284276,75.14341285824776,6.18934743583668,0.06009664759039879,0.6723417043685913,0.03515484184026718,0.09740573726594448,1.9150537252426147,0.015023929765447974,0.17042558640241623,1.3675927519798279,0.14822893775999546,0.08757384121417999,0.6926519870758057,0.06755668669939041,1625.77,1635.15,1642.74,1624.76,11.525813271757215,79.7910530269146,6.455311831901781,101.0,1.0,2.0,2.0,1.0
78,2021-07-13,11.841081068851054,77.48227870464325,3.9534350017784163,0.05906333774328232,1.0467581748962402,0.10439975187182426,0.3858352582901716,1.734217792749405,0.09754308126866817,0.6454902775585651,4.0686284601688385,0.1277041658759117,0.2339339256286621,1.6254175305366516,0.004712333902716637,1648.84,1650.95,1653.21,1631.73,13.165403868071735,85.95730066299438,4.287794334697537,101.0,2.0,3.0,5.0,2.0
79,2021-12-07,11.41040838509798,59.857758954167366,3.3286958900280297,0.23763863742351532,2.53972727060318,0.03371710306964815,0.36622196435928345,3.017915651202202,0.07947870809584856,0.9801332093775272,14.997432947158813,0.2126522061880678,0.06366503238677979,1.9638978838920593,0.026263421867042776,1640.22,1634.62,1643.94,1622.69,13.058067228645086,82.37673270702362,3.680807329248637,79.0,3.0,4.0,16.0,2.0
80,2021-09-07,11.58690988458693,80.62880859524012,4.12237655709032,0.03515484184026718,0.8872146010398865,0.04209772497415543,0.36377985775470734,2.5728073716163635,0.12967252731323242,0.7474367879331112,8.635958731174469,0.10399914695881307,0.0,0.0,0.0,1635.04,1631.37,1644.08,1628.07,12.733281372115016,92.72478929907084,4.398145956336521,104.0,1.0,3.0,10.0,0.0
81,2021-08-07,9.021462972741574,68.19083109498024,4.404459759360179,0.08596588671207428,1.7844261527061462,0.0377307403832674,0.37726259231567383,1.988760083913803,0.15749727608636022,0.4632100909948349,3.6842143535614014,0.11182191222906113,0.0,0.0,0.0,1627.64,1628.91,1629.46,1608.27,9.947901542764157,75.64823168516159,4.711509688058868,86.0,2.0,3.0,4.0,0.0
82,2021-07-07,13.520265069790184,95.82003702223301,4.914115478983149,0.3612842634320259,3.453614503145218,0.11554251244524494,0.28145707398653036,0.9349523484706879,0.06344474025536329,0.6217194627970457,6.564328074455261,0.14484183629974723,0.0,0.0,0.0,1641.42,1648.92,1661.88,1633.2,14.784725870005786,106.77293194830418,5.237944567983504,125.0,5.0,2.0,8.0,0.0
83,2021-06-07,10.24966697387572,65.51057344675064,3.724800424766727,0.17337940633296967,2.7658731341362,0.11037985142320395,0.8475042805075645,5.554982244968414,0.4739437885582447,0.282641151919961,4.342089235782623,0.23582970397546887,0.0,0.0,0.0,1644.99,1676.35,1682.69,1643.67,11.553191812636214,78.17351806163788,4.544953768723644,85.0,3.0,7.0,5.0,0.0
84,2021-05-07,10.584633350372314,82.77179546654224,4.036706670885906,0.08510905504226685,0.7981967926025391,0.0029910325538367033,0.10424309223890305,1.8811963200569153,0.0766973018180579,0.26136810379102826,3.152930438518524,0.06940915109589696,0.07586817443370819,0.7826725244522095,0.1294127255678177,1664.55,1665.44,1667.54,1658.5,11.11122177587822,89.38679154217243,4.315216881921515,102.0,1.0,2.0,4.0,1.0
85,2021-02-07,13.096666995435953,79.4324085265398,5.94337213342078,0.0980893224477768,0.9732507467269896,0.0049154055304825315,0.6020439118146896,4.368285298347473,0.08786246902309358,0.2717173844575882,3.3598824739456177,0.16114849713630974,0.0,0.0,0.0,1659.72,1650.94,1666.1,1644.06,14.068517614156008,88.13382704555988,6.197298505110666,106.0,1.0,5.0,4.0,0.0
86,2021-01-07,13.0239302162081,94.15434636175632,4.581543322885409,0.12591252848505974,1.6987670063972473,0.05814220942556858,0.37620600685477257,4.0144102573394775,0.08329621935263276,0.9375432096421719,6.436965048313141,0.3540303965564817,0.07559354975819588,2.568176746368408,0.03687250381335616,1656.61,1656.7,1676.18,1654.68,14.5391855109483,108.8726654201746,5.113884652033448,118.0,2.0,5.0,8.0,3.0
87,2021-06-30,16.953557500615716,112.42686152458191,7.092812182381749,0.0,0.0,0.0,0.7037038328126073,8.476492762565613,0.2714755766792223,0.43024556525051594,6.449216663837433,0.19694800139404833,0.19126973301172256,1.2899968922138214,0.05533054564148188,1653.78,1646.58,1662.32,1632.33,18.27877663169056,128.64256784319878,7.616566306096502,150.0,0.0,10.0,7.0,2.0
88,2021-06-29,8.187671719118953,67.33771163225174,2.986594508285634,0.06561483442783356,0.9496793746948242,0.002810927340760827,0.5666507184505463,3.3422884345054626,0.07256994256749749,0.7990148849785328,3.5006062388420105,0.045157479122281075,0.00035599165130406624,1.0000100135803225,1.000000338535756e-05,1640.08,1663.68,1665.66,1638.35,9.61930814862717,76.13029569387436,3.107142857319559,84.0,1.0,4.0,4.0,1.0
89,2021-06-28,11.389053964987397,82.46052142977715,3.196198080200702,0.3805488981306553,3.200834333896637,0.057402690406888716,0.1968362182378769,0.6150978803634644,0.07370626926422119,0.2097321767359972,3.344099670648575,0.043158946486073546,0.11597072333097458,0.9019306898117064,0.038476187735795975,1669.75,1673.18,1681.18,1667.1,12.292141981422901,90.52248400449753,3.4089421740936814,101.0,4.0,1.0,4.0,1.0
90,2021-06-25,11.297671349020675,73.20768953859806,4.002909029601142,0.1586115062236786,2.6395593881607056,0.026162651018239558,0.6693465858697891,2.3822048902511597,0.08581204526126385,0.6721306014806032,7.194476008415222,0.1412587973754853,0.44314420968294144,3.813312530517578,0.03703133808448911,1672.08,1668.4,1672.67,1660.54,13.240904252277687,89.23724235594273,4.29317386134062,95.0,3.0,3.0,8.0,4.0
91,2021-06-24,14.39485662151128,96.16471350193024,4.881840976071544,0.2589069902896881,1.8010621070861816,0.06932972557842731,0.45764339342713356,2.9999900460243225,0.14344796165823936,0.9178267847746611,8.0776007771492,1.0580452859867364,0.13661839067935946,0.8221991658210754,0.03115382604300976,1664.94,1666.52,1673.59,1656.41,16.165852180682123,109.86556559801102,6.183817775337957,120.0,2.0,4.0,10.0,1.0
92,2021-06-23,16.82800353318453,105.64893461763859,6.356092375004664,0.1520422399044037,0.9416641592979432,0.006107562687247992,0.30764593929052353,2.1739267110824585,0.07273957645520568,0.9484477825462818,12.44089874625206,0.2737837228924036,0.16027602553367615,0.9304682612419128,0.08757384121417999,1666.21,1661.13,1671.72,1655.29,18.396415520459414,122.13589249551296,6.796297078253701,135.0,1.0,3.0,14.0,1.0
93,2021-06-22,10.738179354113527,65.99161175638437,3.9471904027741402,0.14805719256401062,0.8311530351638794,0.02162533439695835,0.41106806695461273,2.5046234130859375,0.10857523372396825,0.3761284463107586,3.4904069900512695,0.05946056847460568,0.06009664759039879,0.966924011707306,0.01169725600630045,1645.59,1650.49,1652.42,1638.95,11.733529707533307,73.78471920639277,4.148548795375973,87.0,1.0,3.0,4.0,1.0
94,2021-06-21,8.625146196223795,70.20765918493271,4.231211426551454,0.05963306687772274,1.8148633241653442,0.04290180699899793,0.3884860873222351,4.648683786392212,0.03324550180695951,0.5235189255326986,5.464938521385193,0.16842928854748607,0.0,0.0,0.0,1642.39,1637.74,1646.3,1627.28,9.596784275956452,82.13614481687546,4.475788023904897,91.0,2.0,5.0,7.0,0.0
95,2021-06-18,5.992806663736701,47.56900414824486,2.1002378357225098,0.3674239069223404,2.4882811903953552,0.06354675907641649,0.3866221085190773,2.0551101863384247,0.15462846867740157,0.22756220027804375,2.761865019798279,0.021973744966089725,0.05341333150863648,0.989681839942932,0.005230126902461052,1646.72,1657.59,1661.68,1644.12,7.027828210964799,55.86394238471985,2.3456169353448786,59.0,3.0,3.0,3.0,1.0
96,2021-06-17,12.477680798619986,87.5575539469719,4.592508638103027,0.010023568756878376,0.9362950325012208,0.010338151827454569,0.10553021728992464,1.8647138476371765,0.015501325484365225,0.2798114698380232,4.260552704334259,0.10629976959899068,0.012441651895642279,0.9984121918678284,0.0007196703809313476,1664.38,1651.9,1674.03,1649.57,12.885487706400454,95.61752772331238,4.725367555394769,110.0,1.0,2.0,5.0,1.0
97,2021-06-16,11.804745395667851,99.46128951013088,4.696748641261365,0.24329502508044243,2.070009231567383,0.08794998191297056,0.0,0.0,0.0,1.1031892383471131,12.849041759967804,0.2537899499293417,0.24569456465542316,4.683130621910095,0.046255460823886096,1679.02,1669.37,1681.13,1664.65,13.39692422375083,119.06347112357616,5.084744033927564,127.0,3.0,0.0,15.0,5.0
98,2021-06-15,15.99458184838295,97.96319819241762,6.248488890356384,0.2478707656264305,2.280845284461975,0.06538382358849049,0.18288417719304562,1.7057287096977234,0.08864880399778485,0.36279289424419403,5.233528733253479,0.06635660491883755,0.2067386251874268,1.9636677503585815,0.005003644153475761,1665.31,1691.65,1695.46,1663.82,16.994868310634047,109.14696867018938,6.473881767014973,130.0,3.0,2.0,6.0,2.0
