,date,negative_0,neutral_0,positive_0,negative_1,neutral_1,positive_1,negative_2,neutral_2,positive_2,negative_3,neutral_3,positive_3,negative_4,neutral_4,positive_4,price,open,max,min,negative,neutral,positive,topic_0,topic_1,topic_2,topic_3,topic_4
99,2021-06-14,4.609655819833279,28.11622229218483,1.2993895506951958,0.12253321707248688,0.8479777574539185,0.02034235186874866,0.0,0.0,0.0,0.8724939115345478,3.63233482837677,0.06427413783967495,0.0,0.0,0.0,1687.37,1679.91,1688.11,1673.62,5.604682948440313,32.59653487801552,1.3840060404036194,36.0,1.0,0.0,5.0,0.0
100,2021-11-06,15.523475634865463,100.31167706102133,7.40262441925006,0.04743587225675583,0.8670457601547241,0.014073628932237623,0.37308409437537193,3.1872861087322235,0.09712196420878172,0.12519022077322006,2.8831650614738464,0.01650840055663139,0.0,0.0,0.0,1678.57,1686.05,1692.47,1676.86,16.06918582227081,107.24917399138212,7.530328412947711,138.0,1.0,4.0,3.0,0.0
101,2021-10-06,10.640836209990084,83.36480677127838,5.387220648583025,0.5006973445415497,1.8135740756988525,0.05363488011062145,0.3064455706626177,4.392563343048096,0.19540929049253464,0.6201594900339842,6.860512435436249,0.11898328037932517,0.0,0.0,0.0,1677.36,1673.27,1686.58,1666.56,12.068138615228236,96.43145662546158,5.755248099565506,110.0,2.0,5.0,8.0,0.0
102,2021-09-06,16.016127523966134,110.31575033813715,6.622485998319462,0.3116891663521528,3.8713679909706116,0.14688314660452306,0.2822178564965725,2.363821506500244,0.04199733794666827,1.2636863347142935,13.271301597356796,0.24651881982572377,0.05341333150863648,0.8311530351638794,0.032110705971717834,1674.75,1668.1,1678.95,1660.91,17.92713421303779,130.65339446812868,7.089996008668095,146.0,5.0,3.0,16.0,1.0
103,2021-08-06,14.286260832566768,102.90439482033253,5.8185595974791795,0.3075176514685154,1.964282751083374,0.15709028393030167,0.526259096339345,3.763239473104477,0.084950627759099,2.0281158685684204,13.942257463932037,0.3246575751109049,0.11597072333097458,0.9659096002578736,0.01169725600630045,1656.46,1651.13,1660.72,1645.3,17.264124172274023,123.54008410871029,6.3969553402857855,131.0,3.0,5.0,17.0,1.0
104,2021-07-06,9.499050693586469,75.06980091333389,4.13187183230184,0.4406530410051346,1.876689612865448,0.04540618788450956,0.39916113391518593,4.7189242243766785,0.08732469659298658,0.7405857685953379,6.3912040293216705,0.29684222070500255,0.1732981950044632,0.8267217874526978,0.014513582922518253,1652.99,1644.74,1655.16,1637.06,11.25274883210659,88.88334056735039,4.575958520406857,100.0,3.0,5.0,9.0,1.0
105,2021-04-06,32.46659173956141,238.87561328709126,12.574157427065074,0.43601228669285774,4.8496100306510925,0.11570836789906025,0.1611558496952057,2.8798109889030457,0.038855372462421656,2.9273845427669585,37.755645245313644,0.845611835597083,0.22777413576841354,2.5012012124061584,0.055665066465735435,1647.06,1636.67,1649.03,1619.27,36.218918554484844,286.8618807643652,13.629998069489375,306.0,6.0,3.0,44.0,3.0
106,2021-03-06,31.871477900771424,268.36916641891,14.157570240320638,0.4700193256139755,3.3483006358146667,0.08830539695918561,0.7295155487954617,3.260788142681122,0.05609903740696609,2.315149948000908,20.074625357985497,1.2586981737986207,0.1313492376357317,2.5914217829704285,0.10137127619236708,1636.51,1650.35,1652.1,1625.55,35.5175119608175,297.64430233836174,15.662044124677777,331.0,4.0,4.0,25.0,3.0
107,2021-02-06,21.040591256154585,154.81127262488008,7.971199169274769,0.7944937348365784,3.6978909373283386,0.257567698135972,0.787447564303875,3.5191783607006073,0.148608704097569,1.184716109186411,14.222465455532074,0.6541707313153893,0.0,0.0,0.0,1643.66,1613.99,1643.66,1611.46,23.80724866448145,176.2508073784411,9.031546302823699,196.0,5.0,5.0,18.0,0.0
108,2021-01-06,15.387522949371487,120.28133972734213,7.261160616879351,0.17906218767166138,2.639863908290863,0.03253609570674598,0.5740200541913509,5.004900097846985,0.23533836286514997,0.606554685626179,8.0497065782547,0.10562987509183586,0.2727251145988703,2.313414514064789,0.04858381114900112,1614.21,1609.56,1622.82,1609.56,17.01988499145955,138.28922482579947,7.683248761692084,156.0,3.0,6.0,9.0,3.0
109,2021-05-31,14.277309796772897,88.2126038223505,4.513628719781991,0.7981440871953964,5.992847591638565,0.14726711623370647,0.4383179508149624,2.9794111847877502,0.12270478717982769,0.18714269995689392,0.7490972280502319,0.10088862478733064,0.0695517510175705,0.9284188151359558,0.008071991614997387,1597.54,1596.14,1604.16,1594.99,15.77046628575772,98.862378641963,4.892561239597853,113.0,8.0,4.0,1.0,1.0
110,2021-05-28,9.995560965500772,79.09315507113934,3.1809149305336177,0.7781616970896721,8.387045174837112,0.21076162159442902,0.5609491746872663,4.904360473155975,0.22741116071119905,0.8426898866891861,9.95401482284069,0.3872683697845787,0.0,0.0,0.0,1603.79,1605.78,1607.5,1593.69,12.177361723966897,102.33857554197311,4.0063560826238245,97.0,11.0,6.0,12.0,0.0
111,2021-05-27,12.607983456458896,109.12269806861877,5.89989526825957,0.2942920159548521,4.830756485462189,0.09152421401813626,0.8430250957608223,7.2436807453632355,0.25494885770604014,0.583500923588872,5.459407985210419,0.03064290020847693,0.14354625716805458,2.9133819341659546,0.12407136417459697,1603.67,1588.99,1604.16,1583.07,14.472347748931497,129.56992521882057,6.40108260436682,136.0,6.0,10.0,6.0,3.0
112,2021-05-26,16.913881165906787,128.57586478441954,8.052886955207214,0.6473356336355209,6.043534606695175,0.18255526944994926,0.5274248085916042,6.035347521305084,0.17829797323793173,1.3261878620833158,12.087467968463898,0.19538209703750908,0.07123275473713875,1.9145665168762207,0.02841434348374605,1590.58,1585.98,1592.95,1581.51,19.486062224954367,154.65678139775991,8.63753663841635,165.0,8.0,7.0,14.0,2.0
113,2021-05-25,12.89986658655107,111.51010753959417,5.348172491241712,0.01641303114593029,0.992888569831848,0.01169725600630045,0.22816647589206696,0.2568419873714447,0.0229873675853014,1.1712794043123722,11.746832489967346,0.4021718758158386,0.22956449165940285,2.910417079925537,0.04345856560394168,1580.69,1581.61,1584.61,1574.87,14.545289989560843,127.41708766669035,5.828487556253094,136.0,1.0,1.0,14.0,3.0
114,2021-05-24,13.498111436609179,89.46984012424946,4.482968427473679,0.10478750988841057,1.8912315368652344,0.051039475249126554,0.48282637260854244,3.465819001197815,0.16481175879016519,0.2855939343571663,2.635712742805481,0.06397945620119572,0.0,0.0,0.0,1570.9,1570.13,1573.83,1558.74,14.371319253463298,97.46260340511799,4.762799117714167,113.0,2.0,5.0,3.0,0.0
115,2021-05-21,11.788420014316216,86.51542703807354,4.535723980283365,0.0,0.0,0.0,0.2449285313487053,2.2008444368839264,0.028604000341147184,1.2426291815936565,10.458780258893967,0.22891720372717828,0.25523655116558075,1.6652425527572632,0.018226149957627058,1569.55,1557.24,1574.38,1549.37,13.531214278424159,100.8402942866087,4.811471334309317,107.0,0.0,3.0,13.0,2.0
116,2021-05-20,14.336106081493199,111.22181817144156,5.180753180407919,0.5289109013974667,4.058742374181747,0.16925771348178387,0.21386031061410904,1.6625308692455292,0.21632328256964684,3.156904771924019,29.54558515548706,0.40434532961808145,0.15641594305634499,2.8104543685913086,0.020488918002229184,1558.72,1558.53,1562.71,1541.08,18.39219800848514,149.2991309389472,5.99116842407966,138.0,6.0,3.0,35.0,3.0
117,2021-05-19,14.651152452308452,114.02685631811619,6.31114347311086,0.922322353348136,6.291649609804153,0.35478898556903005,0.5866905823349953,3.344572901725769,0.06492682686075568,1.642673347145319,18.216905534267426,0.4316635336726904,0.32494211196899414,2.500969886779785,0.03832581313326955,1552.91,1580.97,1580.97,1545.67,18.127780847105896,144.38095425069332,7.200848632346606,145.0,9.0,5.0,21.0,3.0
118,2021-05-18,16.487979769241065,122.40983188897371,6.058226555178408,0.5819700099527836,8.049394726753235,0.2193890567868948,0.688866525888443,5.1340653002262115,0.10451501701027155,0.9165469333529472,11.81364718079567,0.25862876465544105,0.626063197851181,0.6578630059957504,0.08262979239225388,1574.32,1568.37,1581.64,1568.02,19.30142643628642,148.06480210274458,6.723389186023269,154.0,11.0,7.0,14.0,2.0
119,2021-05-17,13.935622033197433,99.73897918313742,5.04986603721045,0.8771580960601568,8.896212548017502,0.23296711780130863,0.890497162938118,4.62120857834816,0.10886590229347348,1.489911636337638,9.567281663417816,0.2543440859299153,0.20637529902160168,2.693717122077942,0.014059224631637335,1551.36,1554.03,1562.17,1539.4,17.399564227554947,125.51739909499884,5.660102367866784,129.0,12.0,6.0,12.0,3.0
120,2021-05-14,7.9099413473159075,66.42488597333431,3.1191308713750914,0.8035534303635359,8.194800972938538,0.19971604272723198,0.7964583793655038,6.48996701836586,0.14157004677690566,0.5041574090719223,2.9202724993228912,0.11496780253946781,0.08877313882112503,1.2002090215682983,0.04263853654265404,1548.93,1557.45,1559.34,1546.47,10.102883704937994,85.2301354855299,3.618023299961351,84.0,11.0,9.0,4.0,2.0
121,2021-05-13,10.82247210200876,77.06298092007637,4.017940418794751,0.2738989945501089,4.140275061130524,0.12338089849799871,0.48051383718848234,6.281772553920746,0.15594436565879732,0.7614131346344948,8.393078356981277,0.24306514766067266,0.0,0.0,0.0,1546.93,1538.96,1555.65,1522.88,12.338298068381846,95.87810689210892,4.54033083061222,98.0,5.0,7.0,10.0,0.0
122,2021-12-05,15.274840607773513,139.8971234112978,6.168918979470618,0.1492339177057147,2.4349172115325928,0.09941026801243424,0.7742345789447427,5.4290235340595245,0.2592252902686596,0.40123299695551395,3.40612530708313,0.1472472003661096,0.14291238598525524,1.8846378326416016,0.01110895350575447,1548.02,1555.92,1564.72,1542.63,16.74245448736474,153.05182729661465,6.685910691623576,172.0,3.0,8.0,5.0,2.0
123,2021-11-05,9.181717888452113,63.441680774092674,3.8279621307738125,0.29845417477190495,2.4867294132709503,0.12430251389741898,0.3647313043475151,2.259328007698059,0.05447826674208045,0.05341333150863648,0.7490972280502319,0.1067005917429924,0.0,0.0,0.0,1552.63,1547.93,1558.62,1538.7,9.89831669908017,68.93683542311192,4.113443503156304,86.0,4.0,3.0,1.0,0.0
124,2021-10-05,3.2457950301468372,16.81378334760666,1.2447979026474059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.78,1577.52,1583.48,1565.08,3.2457950301468372,16.81378334760666,1.2447979026474059,24.0,0.0,0.0,0.0,0.0
125,2021-07-05,4.818197058979422,31.68236841261387,1.5937992946710438,0.0,0.0,0.0,0.33255688473582273,1.6025689840316772,0.03850672207772731,0.0,0.0,0.0,0.029322227463126183,0.9850529432296752,0.003603602992370725,1577.51,1561.46,1577.51,1557.08,5.180076171178371,34.26999033987522,1.6359096197411418,42.0,0.0,2.0,0.0,1.0
126,2021-06-05,7.416531673166901,62.59758457541466,3.059481398900971,0.21523099392652512,1.4790754318237305,0.03380545414984226,0.4192892499268055,3.5339271426200867,0.1794499447569251,0.7229233682155609,2.6808862388134003,0.09464129246771336,0.22095725685358047,1.4841562509536743,0.06435003876686096,1550.64,1533.18,1552.78,1532.37,8.994932542089373,71.77562963962555,3.4317281290423125,78.0,2.0,5.0,4.0,2.0
127,2021-05-05,5.261074637528509,35.91695389151573,1.8371353836264461,0.0,0.0,0.0,0.0,0.0,0.0,0.11874028667807579,1.7442391514778137,0.03380545414984226,0.0,0.0,0.0,1535.67,1515.33,1535.92,1514.06,5.379814924206585,37.661193042993546,1.8709408377762884,46.0,0.0,0.0,2.0,0.0
128,2021-04-05,5.952779142186046,49.272710755467415,2.778628133703023,0.2645481936633587,1.7871229648590088,0.04818405583500863,0.7763986978679895,3.9297295808792114,0.28335044998675585,0.40033078473061323,5.603737413883209,0.14946628361940384,0.5462105888873339,3.5820192098617554,0.0273395418189466,1502.58,1489.85,1511.3,1489.2,7.940267407335341,64.1753199249506,3.286968464963138,63.0,2.0,7.0,7.0,4.0
129,2021-04-30,13.567249207291752,90.09643561393023,4.24476860370487,1.3535295650362968,14.713207364082336,0.3451179345138371,2.059695713222027,10.146996408700943,0.45387865556403995,0.7274446738883853,6.592037260532379,0.23909971490502357,0.09010298550128937,0.812877357006073,0.01169725600630045,1485.03,1509.7,1512.29,1483.3,17.79802214493975,122.36155400425196,5.294562164694071,116.0,20.0,14.0,8.0,1.0
130,2021-04-29,16.70102919684723,128.28571774065495,5.203683413390536,1.1904697762802243,17.72851237654686,0.46009868336841464,0.9086031140759587,10.747181415557861,0.46771840774454176,1.1980927428230643,15.765184938907623,0.43919988232664764,0.12048951722681522,2.9465301632881165,0.010872977960389107,1510.72,1526.91,1530.97,1504.57,20.118684347253293,175.4731266349554,6.581573364790529,157.0,22.0,13.0,17.0,3.0
131,2021-04-28,13.680788409896195,102.12251118570566,5.763264758978039,1.3186684786342084,12.250600129365921,0.20698577305302024,1.2519349306821823,13.491050064563751,0.4998910934664309,0.23466414585709572,3.9827985167503357,0.09239911567419767,0.0,0.0,0.0,1509.06,1517.74,1519.37,1502.01,16.48605596506968,131.84695989638567,6.562540741171688,132.0,15.0,17.0,5.0,0.0
132,2021-04-27,15.672696098685265,114.0130997672677,6.792712316731922,0.3027525953948498,5.8126935958862305,0.1692465296946466,0.9893319047987461,6.273234069347382,0.10253273020498455,0.41646488662809134,7.7500676065683365,0.13985060981940478,0.0,0.0,0.0,1516.01,1517.4,1525.61,1507.32,17.381245485506952,133.84909503906965,7.204342186450958,147.0,7.0,8.0,9.0,0.0
133,2021-04-26,11.424992841668427,79.48700842261314,3.9573295280279126,0.6819582022726536,6.975541323423386,0.19314610306173563,0.5917839929461479,4.2210056111216545,0.16546372883021832,0.41754431650042534,3.696522891521454,0.04282603319734335,0.049065470695495605,1.8832222819328308,0.07471719197928905,1519.33,1515.84,1524.5,1510.05,13.16534482408315,96.26330053061247,4.433482585096499,105.0,10.0,6.0,4.0,2.0
134,2021-04-23,13.334496179129928,124.67211380973458,5.458844708860852,0.6032840027473867,7.7083282470703125,0.1661302149295807,0.9707933031022549,8.618829905986786,0.3884704173542559,0.5881926268339157,4.288558781147003,0.1457630367949605,0.03733688220381737,0.9783946871757508,0.003955406602472067,1511.85,1509.02,1516.65,1499.32,15.534102994017303,146.26622543111444,6.163163784542121,154.0,9.0,11.0,5.0,1.0
135,2021-04-22,15.992079216986895,112.41842477023602,5.299984484328888,0.2286122590303421,2.1799192428588867,0.07413455657660961,0.6217484343796968,5.45953494310379,0.18766824714839458,0.5276325270533562,5.435875177383423,0.16854646580759436,0.0,0.0,0.0,1501.77,1473.25,1502.76,1466.16,17.37007243745029,125.49375413358212,5.730333753861487,141.0,3.0,7.0,6.0,0.0
136,2021-04-21,10.76939008012414,80.41392656415701,4.797857850557193,0.36677928268909454,2.2110505402088165,0.0829628687351942,0.3501275619491935,4.389238893985748,0.16596363170538098,0.32024263218045235,5.352668881416321,0.14789667236618698,0.1067005917429924,0.5621865391731262,0.01972912810742855,1464.17,1458.92,1471.16,1451.86,11.913240148685873,92.92907141894102,5.214410151471384,103.0,3.0,5.0,6.0,1.0
137,2021-04-20,16.27151286508888,141.60935557633638,7.83348375861533,0.2506775986403227,3.5085403323173523,0.16305756475776434,0.6316565163433552,4.647645205259323,0.13312622485682368,0.610331223346293,8.425092160701752,0.13230957032646984,0.14013364911079407,1.8196779489517212,0.024929647799581293,1455.43,1482.48,1490.63,1450.56,17.904311852529645,160.01031122356653,8.286906766355969,177.0,4.0,6.0,9.0,2.0
138,2021-04-19,11.937276811338961,84.90644364058971,4.175779226468876,0.03964884206652641,0.9046605229377748,0.0191340371966362,0.4310345184057951,6.3630189299583435,0.19568593380972743,1.8683231957256794,12.521985545754433,0.6338775258045644,0.31136977300047874,1.737488865852356,0.10522075230255723,1476.58,1488.08,1493.02,1471.95,14.58765314053744,106.43359750509262,5.129697475582361,108.0,1.0,8.0,16.0,2.0
139,2021-04-16,16.620278392219916,117.02407028526068,6.687080982766929,0.40299004688858986,7.02571439743042,0.14513364993035793,0.09821942076086998,2.751185715198517,0.060864300583489246,1.06246324069798,6.408337295055389,0.23209551209583879,0.0,0.0,0.0,1497.05,1484.25,1497.05,1483.71,18.183951100567356,133.209307692945,7.125174445376615,151.0,8.0,3.0,9.0,0.0
140,2021-04-15,24.318723594769835,151.02933406084776,7.514785778243095,0.08261057175695896,1.030064731836319,0.14150910265743732,1.1425668969750404,7.166183561086655,0.11660268576815724,1.5751944109797478,15.03640902042389,0.39156222390010953,0.17244312539696693,2.7173306941986084,0.035682243295013905,1474.85,1437.95,1474.85,1435.54,27.29153859987855,176.97932206839323,8.200142033863813,199.0,2.0,9.0,17.0,3.0
141,2021-04-14,15.157713888140279,106.76372085511684,7.149259103971417,0.04469086229801178,0.8221991658210754,0.07370626926422119,0.36789147183299065,4.439705848693848,0.10070707276463509,0.28694766014814377,1.6118719577789307,0.07142832316458225,0.16277828998863697,2.6754267811775208,0.04005263582803309,1490.0,1488.52,1490.0,1475.0,16.020022172408062,116.31292460858822,7.435153404992889,145.0,1.0,5.0,2.0,3.0
142,2021-04-13,12.500453799031675,98.47989515960217,5.493105241563171,0.15611489117145538,0.6791887283325195,0.007825888693332672,1.5100901499390602,3.511416405439377,0.48154086037538946,0.69907021895051,6.426455438137054,0.21223873691633344,0.0191340371966362,0.9969346523284912,0.0028995804022997613,1458.51,1438.56,1459.44,1432.36,14.884863096289337,110.09389038383961,6.1976103079505265,126.0,1.0,6.0,8.0,1.0
143,2021-12-04,12.39177550189197,103.14301969110966,6.395812203758396,0.13656551018357277,1.3619210720062256,0.02847681101411581,0.11681777238845825,1.5947225689888,0.16011423151940107,0.5775217432528734,6.237332344055176,0.4575826164800674,0.040181901305913925,1.801191508769989,0.018029035534709692,1432.48,1412.29,1444.85,1409.51,13.262862429022789,114.13818718492985,7.06001489830669,132.0,2.0,2.0,7.0,2.0
144,2021-09-04,10.941788567230105,96.09140479564667,4.770625087083317,0.15239054709672928,3.0762628614902496,0.0881298459134996,0.3879234716296196,5.20634800195694,0.16324208583682775,0.9721120931208134,7.649700880050659,0.26336436183191836,0.02034235186874866,0.5078218579292297,0.1294127255678177,1417.77,1434.27,1434.71,1417.05,12.474557030946016,112.53153839707375,5.414774106233381,118.0,4.0,6.0,9.0,1.0
145,2021-08-04,17.077943586744368,121.27545764297247,6.314757916203234,0.380443062633276,4.586471080780029,0.08941774722188711,0.6802139412611723,5.64728769659996,0.09579378669150174,0.9328365623950958,8.834402978420258,0.16177189908921719,0.06372499465942383,0.9099169969558716,0.0695517510175705,1440.43,1439.51,1446.38,1427.86,19.135162147693336,141.2535363957286,6.731293100223411,154.0,5.0,7.0,10.0,1.0
146,2021-07-04,14.233101654332131,106.08842787891626,7.289641360053793,0.7046327218413353,2.8331256806850433,0.0793465687893331,0.34409170411527157,3.7998102605342865,0.1584116374142468,0.6958838775753975,8.072378993034363,0.4184256107546389,0.0,0.0,0.0,1429.51,1414.27,1436.87,1406.33,15.977709957864136,120.79374281316996,7.945825177012011,138.0,4.0,5.0,10.0,0.0
147,2021-06-04,11.854536666534841,93.31121642887592,5.19880505168112,0.21365461498498917,2.8951088786125183,0.03316649189218879,0.34541745483875275,3.07258141040802,0.2535095848143101,0.3208642527461052,1.3894961476325989,0.15318867564201355,0.27580233104526997,2.8199790716171265,0.021757663460448384,1426.86,1459.13,1461.17,1423.3,13.010275320149958,103.48838193714619,5.660427467490081,119.0,3.0,4.0,2.0,3.0
148,2021-05-04,9.15530402213335,72.9994263201952,3.1480194301111624,0.2342054769396782,2.5084308981895447,0.03355965483933687,0.3140605390071869,0.6370407938957214,0.00574024673551321,0.8451545760035515,3.358490288257599,0.06977245071902871,0.16027602553367615,0.8311530351638794,0.003603602992370725,1457.13,1465.04,1465.04,1446.29,10.709000639617443,80.33454133570194,3.260695385397412,92.0,3.0,1.0,4.0,1.0
149,2021-02-04,8.572638174053282,57.70329661667347,3.2897769436240196,0.6377351861447096,6.56431171298027,0.15426390920765698,0.4525163881480694,2.525691479444504,0.17436516284942627,0.7344285389408469,9.801768839359283,0.1337382309138775,0.07808816432952881,0.967909336090088,0.011341754347085951,1466.71,1472.31,1472.75,1462.98,10.475406451616436,77.56297798454762,3.7634860009420663,79.0,8.0,4.0,11.0,1.0
150,2021-01-04,17.51556279603392,127.21570901758969,8.70231150201289,0.34380734898149967,3.0960697531700134,0.0932386014610529,0.8681271933019161,8.93592682480812,0.3454536059871316,0.8137811031192541,8.766328990459442,0.1973381491843611,0.14968936890363693,1.4057428240776062,0.032967088744044304,1457.37,1479.37,1487.27,1454.07,19.690967810340226,149.41977741010487,9.37130894738948,175.0,4.0,12.0,10.0,2.0
