"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"29.10.2021","1.843,83","1.872,94","1.872,96","1.829,85","-","-1,94%"
"28.10.2021","1.880,37","1.874,63","1.884,33","1.857,28","-","-0,58%"
"27.10.2021","1.891,28","1.910,30","1.914,54","1.879,33","-","-1,31%"
"26.10.2021","1.916,29","1.925,11","1.933,59","1.916,29","-","-0,17%"
"25.10.2021","1.919,58","1.885,10","1.919,58","1.879,69","-","2,21%"
"22.10.2021","1.877,99","1.869,19","1.901,91","1.867,48","-","0,53%"
"21.10.2021","1.868,16","1.897,21","1.900,99","1.865,38","-","-1,92%"
"20.10.2021","1.904,77","1.900,69","1.906,85","1.889,05","-","0,25%"
"19.10.2021","1.900,04","1.890,05","1.901,94","1.880,34","-","1,25%"
"18.10.2021","1.876,56","1.884,39","1.884,39","1.869,25","-","-0,79%"
"15.10.2021","1.891,56","1.888,52","1.893,71","1.878,47","-","0,83%"
"14.10.2021","1.875,97","1.875,38","1.890,46","1.873,37","-","1,12%"
"13.10.2021","1.855,11","1.869,05","1.869,05","1.835,80","-","-0,79%"
"12.10.2021","1.869,94","1.867,33","1.876,79","1.860,64","-","-0,66%"
"11.10.2021","1.882,43","1.871,73","1.883,71","1.867,58","-","1,15%"
"08.10.2021","1.860,96","1.852,83","1.866,89","1.845,19","-","0,38%"
"07.10.2021","1.853,99","1.840,11","1.856,58","1.818,69","-","2,17%"
"06.10.2021","1.814,64","1.854,48","1.854,97","1.808,41","-","-1,38%"
"05.10.2021","1.840,11","1.793,01","1.840,37","1.793,01","-","3,04%"
"04.10.2021","1.785,75","1.775,49","1.791,34","1.769,91","-","0,80%"
"01.10.2021","1.771,50","1.762,31","1.776,24","1.754,69","-","-0,35%"
"30.09.2021","1.777,74","1.768,12","1.780,94","1.758,65","-","1,21%"
"29.09.2021","1.756,52","1.750,65","1.764,93","1.747,59","-","0,01%"
"28.09.2021","1.756,26","1.785,05","1.788,01","1.749,61","-","-1,01%"
"27.09.2021","1.774,24","1.765,25","1.775,24","1.760,34","-","1,53%"
"24.09.2021","1.747,56","1.751,00","1.751,74","1.733,26","-","-0,32%"
"23.09.2021","1.753,21","1.752,72","1.759,01","1.741,41","-","0,34%"
"22.09.2021","1.747,31","1.730,06","1.747,31","1.728,48","-","2,13%"
"21.09.2021","1.710,90","1.710,61","1.721,10","1.704,51","-","0,60%"
"20.09.2021","1.700,66","1.717,05","1.718,55","1.695,03","-","-2,54%"
"17.09.2021","1.745,04","1.756,17","1.758,81","1.738,96","-","-0,60%"
"16.09.2021","1.755,64","1.768,68","1.772,83","1.748,76","-","-0,62%"
"15.09.2021","1.766,67","1.751,85","1.773,04","1.749,48","-","0,69%"
"14.09.2021","1.754,60","1.755,29","1.760,36","1.746,38","-","0,20%"
"13.09.2021","1.751,08","1.728,23","1.751,08","1.724,72","-","1,50%"
"10.09.2021","1.725,25","1.729,11","1.734,77","1.721,15","-","-0,06%"
"09.09.2021","1.726,37","1.723,35","1.733,71","1.715,14","-","-0,01%"
"08.09.2021","1.726,53","1.723,42","1.733,71","1.709,79","-","0,15%"
"07.09.2021","1.723,91","1.738,97","1.742,31","1.721,46","-","-0,75%"
"06.09.2021","1.737,01","1.729,36","1.738,74","1.728,88","-","0,16%"
"03.09.2021","1.734,16","1.719,43","1.734,16","1.713,13","-","0,44%"
"02.09.2021","1.726,61","1.720,56","1.728,79","1.713,97","-","0,67%"
"01.09.2021","1.715,09","1.689,29","1.716,51","1.689,29","-","1,84%"
"31.08.2021","1.684,16","1.689,93","1.694,19","1.678,18","-","-0,03%"
"30.08.2021","1.684,70","1.669,47","1.684,70","1.669,47","-","1,23%"
"27.08.2021","1.664,25","1.642,58","1.664,25","1.634,70","-","1,80%"
"26.08.2021","1.634,79","1.648,21","1.650,36","1.627,66","-","-1,14%"
"25.08.2021","1.653,56","1.660,78","1.663,39","1.647,57","-","-0,44%"
"24.08.2021","1.660,90","1.658,37","1.663,79","1.647,20","-","0,66%"
"23.08.2021","1.649,94","1.642,23","1.651,11","1.640,12","-","1,63%"
"20.08.2021","1.623,50","1.639,98","1.641,28","1.618,00","-","-0,74%"
"19.08.2021","1.635,63","1.651,73","1.651,83","1.630,90","-","-2,36%"
"18.08.2021","1.675,21","1.694,66","1.695,41","1.672,52","-","-0,86%"
"17.08.2021","1.689,76","1.669,15","1.690,23","1.669,02","-","0,94%"
"16.08.2021","1.674,09","1.657,91","1.674,09","1.654,47","-","0,46%"
"13.08.2021","1.666,44","1.662,83","1.670,60","1.660,41","-","0,05%"
"12.08.2021","1.665,56","1.661,65","1.670,41","1.659,57","-","0,57%"
"11.08.2021","1.656,20","1.651,30","1.659,87","1.638,97","-","0,59%"
"10.08.2021","1.646,47","1.647,57","1.653,89","1.640,21","-","0,33%"
"09.08.2021","1.641,07","1.625,53","1.647,88","1.623,35","-","0,50%"
"06.08.2021","1.632,87","1.655,13","1.655,52","1.629,81","-","-1,24%"
"05.08.2021","1.653,31","1.636,30","1.653,84","1.635,07","-","0,79%"
"04.08.2021","1.640,30","1.648,20","1.651,97","1.636,97","-","0,16%"
"03.08.2021","1.637,70","1.632,84","1.641,88","1.624,14","-","0,11%"
"02.08.2021","1.635,90","1.632,24","1.644,27","1.630,27","-","0,62%"
"30.07.2021","1.625,76","1.626,66","1.636,17","1.620,15","-","-0,83%"
"29.07.2021","1.639,35","1.630,24","1.639,35","1.628,76","-","1,42%"
"28.07.2021","1.616,34","1.601,49","1.616,34","1.599,17","-","1,36%"
"27.07.2021","1.594,64","1.603,27","1.607,61","1.593,43","-","-0,49%"
"26.07.2021","1.602,53","1.584,31","1.605,14","1.574,63","-","0,42%"
"23.07.2021","1.595,86","1.607,53","1.609,15","1.592,90","-","-0,24%"
"22.07.2021","1.599,74","1.597,81","1.605,78","1.592,45","-","0,86%"
"21.07.2021","1.586,12","1.573,65","1.587,20","1.564,29","-","1,20%"
"20.07.2021","1.567,28","1.565,35","1.573,31","1.551,73","-","0,51%"
"19.07.2021","1.559,40","1.587,95","1.587,95","1.552,48","-","-2,73%"
"16.07.2021","1.603,10","1.610,16","1.620,50","1.593,29","-","-0,56%"
"15.07.2021","1.612,08","1.624,02","1.629,49","1.608,89","-","-0,84%"
"14.07.2021","1.625,77","1.635,15","1.642,74","1.624,76","-","-1,40%"
"13.07.2021","1.648,84","1.650,95","1.653,21","1.631,73","-","0,53%"
"12.07.2021","1.640,22","1.634,62","1.643,94","1.622,69","-","0,32%"
"09.07.2021","1.635,04","1.631,37","1.644,08","1.628,07","-","0,45%"
"08.07.2021","1.627,64","1.628,91","1.629,46","1.608,27","-","-0,84%"
"07.07.2021","1.641,42","1.648,92","1.661,88","1.633,20","-","-0,22%"
"06.07.2021","1.644,99","1.676,35","1.682,69","1.643,67","-","-1,18%"
"05.07.2021","1.664,55","1.665,44","1.667,54","1.658,50","-","0,29%"
"02.07.2021","1.659,72","1.650,94","1.666,10","1.644,06","-","0,19%"
"01.07.2021","1.656,61","1.656,70","1.676,18","1.654,68","-","0,17%"
"30.06.2021","1.653,78","1.646,58","1.662,32","1.632,33","-","0,84%"
"29.06.2021","1.640,08","1.663,68","1.665,66","1.638,35","-","-1,78%"
"28.06.2021","1.669,75","1.673,18","1.681,18","1.667,10","-","-0,14%"
"25.06.2021","1.672,08","1.668,40","1.672,67","1.660,54","-","0,43%"
"24.06.2021","1.664,94","1.666,52","1.673,59","1.656,41","-","-0,08%"
"23.06.2021","1.666,21","1.661,13","1.671,72","1.655,29","-","1,25%"
"22.06.2021","1.645,59","1.650,49","1.652,42","1.638,95","-","0,19%"
"21.06.2021","1.642,39","1.637,74","1.646,30","1.627,28","-","-0,26%"
"18.06.2021","1.646,72","1.657,59","1.661,68","1.644,12","-","-1,06%"
"17.06.2021","1.664,38","1.651,90","1.674,03","1.649,57","-","-0,87%"
"16.06.2021","1.679,02","1.669,37","1.681,13","1.664,65","-","0,82%"
"15.06.2021","1.665,31","1.691,65","1.695,46","1.663,82","-","-1,31%"
"14.06.2021","1.687,37","1.679,91","1.688,11","1.673,62","-","0,52%"
"11.06.2021","1.678,57","1.686,05","1.692,47","1.676,86","-","0,07%"
"10.06.2021","1.677,36","1.673,27","1.686,58","1.666,56","-","0,16%"
"09.06.2021","1.674,75","1.668,10","1.678,95","1.660,91","-","1,10%"
"08.06.2021","1.656,46","1.651,13","1.660,72","1.645,30","-","0,21%"
"07.06.2021","1.652,99","1.644,74","1.655,16","1.637,06","-","0,36%"
"04.06.2021","1.647,06","1.636,67","1.649,03","1.619,27","-","0,64%"
"03.06.2021","1.636,51","1.650,35","1.652,10","1.625,55","-","-0,44%"
"02.06.2021","1.643,66","1.613,99","1.643,66","1.611,46","-","1,82%"
"01.06.2021","1.614,21","1.609,56","1.622,82","1.609,56","-","1,04%"
"31.05.2021","1.597,54","1.596,14","1.604,16","1.594,99","-","-0,39%"
"28.05.2021","1.603,79","1.605,78","1.607,50","1.593,69","-","0,01%"
"27.05.2021","1.603,67","1.588,99","1.604,16","1.583,07","-","0,82%"
"26.05.2021","1.590,58","1.585,98","1.592,95","1.581,51","-","0,63%"
"25.05.2021","1.580,69","1.581,61","1.584,61","1.574,87","-","0,62%"
"24.05.2021","1.570,90","1.570,13","1.573,83","1.558,74","-","0,09%"
"21.05.2021","1.569,55","1.557,24","1.574,38","1.549,37","-","0,69%"
"20.05.2021","1.558,72","1.558,53","1.562,71","1.541,08","-","0,37%"
"19.05.2021","1.552,91","1.580,97","1.580,97","1.545,67","-","-1,36%"
"18.05.2021","1.574,32","1.568,37","1.581,64","1.568,02","-","1,48%"
"17.05.2021","1.551,36","1.554,03","1.562,17","1.539,40","-","0,16%"
"14.05.2021","1.548,93","1.557,45","1.559,34","1.546,47","-","0,13%"
"13.05.2021","1.546,93","1.538,96","1.555,65","1.522,88","-","-0,07%"
"12.05.2021","1.548,02","1.555,92","1.564,72","1.542,63","-","-0,30%"
"11.05.2021","1.552,63","1.547,93","1.558,62","1.538,70","-","-1,16%"
"10.05.2021","1.570,78","1.577,52","1.583,48","1.565,08","-","-0,43%"
"07.05.2021","1.577,51","1.561,46","1.577,51","1.557,08","-","1,73%"
"06.05.2021","1.550,64","1.533,18","1.552,78","1.532,37","-","0,97%"
"05.05.2021","1.535,67","1.515,33","1.535,92","1.514,06","-","2,20%"
"04.05.2021","1.502,58","1.489,85","1.511,30","1.489,20","-","1,18%"
"30.04.2021","1.485,03","1.509,70","1.512,29","1.483,30","-","-1,70%"
"29.04.2021","1.510,72","1.526,91","1.530,97","1.504,57","-","0,11%"
"28.04.2021","1.509,06","1.517,74","1.519,37","1.502,01","-","-0,46%"
"27.04.2021","1.516,01","1.517,40","1.525,61","1.507,32","-","-0,22%"
"26.04.2021","1.519,33","1.515,84","1.524,50","1.510,05","-","0,49%"
"23.04.2021","1.511,85","1.509,02","1.516,65","1.499,32","-","0,67%"
"22.04.2021","1.501,77","1.473,25","1.502,76","1.466,16","-","2,57%"
"21.04.2021","1.464,17","1.458,92","1.471,16","1.451,86","-","0,60%"
"20.04.2021","1.455,43","1.482,48","1.490,63","1.450,56","-","-1,43%"
"19.04.2021","1.476,58","1.488,08","1.493,02","1.471,95","-","-1,37%"
"16.04.2021","1.497,05","1.484,25","1.497,05","1.483,71","-","1,51%"
"15.04.2021","1.474,85","1.437,95","1.474,85","1.435,54","-","-1,02%"
"14.04.2021","1.490,00","1.488,52","1.490,00","1.475,00","-","2,16%"
"13.04.2021","1.458,51","1.438,56","1.459,44","1.432,36","-","1,82%"
"12.04.2021","1.432,48","1.412,29","1.444,85","1.409,51","-","1,04%"
"09.04.2021","1.417,77","1.434,27","1.434,71","1.417,05","-","-1,57%"
"08.04.2021","1.440,43","1.439,51","1.446,38","1.427,86","-","0,76%"
"07.04.2021","1.429,51","1.414,27","1.436,87","1.406,33","-","0,19%"
"06.04.2021","1.426,86","1.459,13","1.461,17","1.423,30","-","-2,08%"
"05.04.2021","1.457,13","1.465,04","1.465,04","1.446,29","-","-0,65%"
"02.04.2021","1.466,71","1.472,31","1.472,75","1.462,98","-","0,64%"
"01.04.2021","1.457,37","1.479,37","1.487,27","1.454,07","-","-1,34%"